,point,hour,sum,error,timestamp
626,0101000020E6100000DBC1F19351543E40CEB8CE2B18F84D40,1581861600,1.51105376873163,4.294318551427296,2020-02-16 14:00:00
627,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1580673600,4.790879964339507,1.0872992173534128,2020-02-02 20:00:00
628,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1580907600,4.661824849409589,2.861148923748104,2020-02-05 13:00:00
629,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1580947200,4.589512202347032,0.7431046366777014,2020-02-06 00:00:00
630,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581357600,4.94500341121595,1.4266919559210707,2020-02-10 18:00:00
631,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581537600,4.932156334484904,0.41925752658265125,2020-02-12 20:00:00
632,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581674400,5.0330923367257325,0.19211005850595764,2020-02-14 10:00:00
633,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581775200,5.05291119164913,0.9790571456167384,2020-02-15 14:00:00
634,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581811200,5.052416836024573,1.37510094464851,2020-02-16 00:00:00
635,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1581951600,5.08315745703754,0.573824943967483,2020-02-17 15:00:00
636,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1582574400,5.1324683925922425,0.02580987985886788,2020-02-24 20:00:00
637,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1582657200,5.16271880642592,0.7432675180367955,2020-02-25 19:00:00
638,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1582668000,5.160522358821456,0.03110583535154297,2020-02-25 22:00:00
639,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1582725600,5.147611924123048,0.3598538707232727,2020-02-26 14:00:00
640,0101000020E6100000DBC1F19351543E40DB251193A9F74D40,1582819200,5.171751875777959,0.3535065424899232,2020-02-27 16:00:00
641,0101000020E6100000DF16A6DB04523E40477640AC8AFA4D40,1582455600,1.5123397338293716,4.951043802315001,2020-02-23 11:00:00
642,0101000020E6100000E451FE84CC2D3E4021743A2748FE4D40,1580922000,2.869588707164228,0.742409979352434,2020-02-05 17:00:00
643,0101000020E6100000E451FE84CC2D3E4021743A2748FE4D40,1581012000,2.869776937763153,1.4392139709144605,2020-02-06 18:00:00
644,0101000020E6100000E451FE84CC2D3E4021743A2748FE4D40,1581116400,2.8698278382179314,1.0907177497190224,2020-02-07 23:00:00
645,0101000020E6100000E451FE84CC2D3E4021743A2748FE4D40,1582552800,2.8698271660265027,0.7422651995182296,2020-02-24 14:00:00
646,0101000020E6100000E451FE84CC2D3E403AAA977194EE4D40,1581001200,0.7097953297435546,6.0442841626000465,2020-02-06 15:00:00
647,0101000020E6100000E56B5A23B84F3E40236E4BFC40FA4D40,1582812000,1.6315161224095582,2.6775609616034335,2020-02-27 14:00:00
648,0101000020E6100000E56B5A23B84F3E40236E4BFC40FA4D40,1582920000,1.631516122409555,2.677560961603441,2020-02-28 20:00:00
649,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1580590800,3.8788815912787085,0.5468376280138125,2020-02-01 21:00:00
650,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1580742000,6.466497735087418,0.07214070957702293,2020-02-03 15:00:00
651,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1580943600,1.317744212546635,4.3121083237178475,2020-02-05 23:00:00
652,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581004800,5.418121117702351,0.10739495660156168,2020-02-06 16:00:00
653,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581030000,2.174034073762283,3.599743914176313,2020-02-06 23:00:00
654,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581098400,4.5464538944936645,2.0793229899363515,2020-02-07 18:00:00
655,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581184800,4.60712746154946,0.3023299333641817,2020-02-08 18:00:00
656,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581505200,3.7230383975224455,0.34298910355781687,2020-02-12 11:00:00
657,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1581796800,2.85824123616084,1.099193001658299,2020-02-15 20:00:00
658,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582034400,4.61420974768207,0.5170528395499192,2020-02-18 14:00:00
659,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582228800,2.9157499711179895,1.7437194818637176,2020-02-20 20:00:00
660,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582232400,2.3973678966083463,1.919868915364715,2020-02-20 21:00:00
661,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582236000,2.157126345629665,1.317898536694428,2020-02-20 22:00:00
662,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582470000,4.763457408566092,0.049657753002794826,2020-02-23 15:00:00
663,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582574400,2.8347251088139633,0.7638394581730636,2020-02-24 20:00:00
664,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582578000,2.212025220410172,1.2603720580875017,2020-02-24 21:00:00
665,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1582891200,3.981437605784964,0.5069933511659451,2020-02-28 12:00:00
666,0101000020E6100000E56B5A23B84F3E40A3B9475FB1FB4D40,1583020800,1.5690885764483211,2.1865632540118605,2020-03-01 00:00:00
667,0101000020E6100000EC15C3B21E4B3E406379569882F64D40,1582758000,1.988058844004336,1.5150160997895967,2020-02-26 23:00:00
668,0101000020E6100000EC15C3B21E4B3E407916A554F5F84D40,1581616800,0.9987684286569481,4.006165449906681,2020-02-13 18:00:00
669,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1580666400,4.404223966970861,0.3623285384659225,2020-02-02 18:00:00
670,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581022800,3.187961580221226,1.5094405307873398,2020-02-06 21:00:00
671,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581498000,3.979282691250251,0.5078094384178723,2020-02-12 09:00:00
672,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581782400,5.045271811075117,0.1892322603569373,2020-02-15 16:00:00
673,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581876000,4.197430482137541,0.19120495771826346,2020-02-16 18:00:00
674,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581937200,4.508935367641566,0.10890921965361613,2020-02-17 11:00:00
675,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1581944400,4.830666949295734,0.2420645146887519,2020-02-17 13:00:00
676,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1582142400,3.708460862077189,0.3482682401020116,2020-02-19 20:00:00
677,0101000020E6100000EC15C3B21E4B3E407AB3D8B484F74D40,1582459200,4.616579826742488,0.5162740086180382,2020-02-23 12:00:00
678,0101000020E6100000EC15C3B21E4B3E408EC13E307EF44D40,1581724800,0.5137271811130951,22.358701741261857,2020-02-15 00:00:00
679,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1580569200,5.104950406939357,0.7629945998625081,2020-02-01 15:00:00
680,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1580598000,5.144167390244296,0.7495542654906864,2020-02-01 23:00:00
681,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1580652000,4.629186930758579,1.1602065653376654,2020-02-02 14:00:00
682,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1580713200,4.414086075469096,0.5858322380485279,2020-02-03 07:00:00
683,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1580742000,4.647723042643494,2.4425459204857547,2020-02-03 15:00:00
684,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581105600,4.634706906556747,1.8049238629542728,2020-02-07 20:00:00
685,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581278400,4.629841644243956,2.0238615217877873,2020-02-09 20:00:00
686,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581292800,4.629945284661062,0.9438674642261675,2020-02-10 00:00:00
687,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581422400,4.631714615255519,2.8862498006058583,2020-02-11 12:00:00
688,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581638400,4.631782984947827,1.1589957976221206,2020-02-14 00:00:00
689,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1581692400,4.631713340566425,1.8067367395431675,2020-02-14 15:00:00
690,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582059600,4.631730117280558,1.374922485004041,2020-02-18 21:00:00
691,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582239600,4.631731942666648,0.7272156720265904,2020-02-20 23:00:00
692,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582282800,4.631731593058672,1.8067256788978026,2020-02-21 11:00:00
693,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582470000,4.631731685436814,0.943117738943727,2020-02-23 15:00:00
694,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582833600,4.631731630828193,2.454431576628084,2020-02-27 20:00:00
695,0101000020E6100000EC2F1F510A6D3E4058AA511532F34D40,1582920000,4.631731630601625,1.5908236825977966,2020-02-28 20:00:00
696,0101000020E6100000F26A77FAD1483E407916A554F5F84D40,1581872400,0.6470877337827716,8.272312990581598,2020-02-16 17:00:00
697,0101000020E6100000F5A5CFA399243E400B9A5B3306034E40,1581325200,1.1834831010722742,4.069780882011585,2020-02-10 09:00:00
698,0101000020E6100000F5BF2B4285463E401AD725FD56F34D40,1582394400,1.8156906600149991,2.3045276555811745,2020-02-22 18:00:00
699,0101000020E6100000F914E08938443E407916A554F5F84D40,1580925600,3.3675981069664824,1.0786328349333731,2020-02-05 18:00:00
700,0101000020E6100000F914E08938443E407916A554F5F84D40,1581282000,2.5060151480145416,2.1923190912625636,2020-02-09 21:00:00
701,0101000020E6100000F914E08938443E407916A554F5F84D40,1581346800,2.614978240767996,2.4417112386207767,2020-02-10 15:00:00
702,0101000020E6100000F914E08938443E407916A554F5F84D40,1581429600,2.3456298745666024,1.984273041497383,2020-02-11 14:00:00
703,0101000020E6100000F914E08938443E407916A554F5F84D40,1581775200,2.203989336668072,1.7223362201337271,2020-02-15 14:00:00
704,0101000020E6100000F914E08938443E407916A554F5F84D40,1582117200,1.948768394306071,6.1840245566919725,2020-02-19 13:00:00
705,0101000020E6100000F914E08938443E407916A554F5F84D40,1582743600,2.051917276383741,2.8987926521575194,2020-02-26 19:00:00
706,0101000020E6100000F914E08938443E407916A554F5F84D40,1582912800,2.033792226474987,1.45846155517376,2020-02-28 18:00:00
707,0101000020E6100000F914E08938443E407916A554F5F84D40,1582984800,1.9096542660638622,2.141929985246528,2020-02-29 14:00:00
708,0101000020E6100000F92E3C2824663E40134E7A7396014E40,1582822800,0.7718810431452625,6.773218494330665,2020-02-27 17:00:00
